task_id,pretty_formula,band_gap
mp-631581,Ag2BBr,0.0
mp-23558,Ag2BiO3,0.3843000000000001
mp-9900,Ag2GeS3,0.4516999999999998
mp-1096802,Ag2GeSe3,0.06340000000000012
mp-23485,Ag2HgI4,1.2205999999999997
mp-353,Ag2O,0.0
mp-5495,Ag2PdO2,0.02090000000000014
mp-31053,Ag2S,1.3608000000000002
mp-1096812,Ag2SnSe3,0.08599999999999985
mp-1229124,Ag3AsO4,0.0
mp-561620,Ag3AsS3,1.6949999999999994
mp-662599,Ag3AsSe3,0.8906000000000001
mp-1183206,Ag3Pd,0.0
mp-510453,Ag3RuO4,0.0
mp-555269,Ag3SbS3,1.5109000000000004
mp-554648,Ag5IO6,0.01650000000000018
mp-15077,Ag7AsS6,0.5009999999999999
mp-1200563,Ag7AsSe6,0.0
mp-37695,Ag7NO11,0.0
mp-9770,Ag8GeS6,0.6102000000000003
mp-17984,Ag8SnSe6,0.00099999999999989
mp-13740,AgAsS2,1.4968
mp-4483,AgAsSe2,0.0
mp-1183224,AgAu3,0.0
mp-1172905,AgBiS2,0.7033000000000005
mp-27916,AgBiSe2,0.7217999999999996
mp-866291,AgBr,1.1709
mp-22922,AgCl,0.9539000000000002
mp-7592,AgF,0.0
mp-891880,AgGeO3,0.0
mp-22925,AgI,1.3678
mp-2247,AgN3,1.5714
mp-499,AgO,0.0
mp-1195243,AgP15,1.2518000000000002
mp-997038,AgPdO2,0.08999999999999986
mp-30353,AgPt3,0.0
mp-1196324,AgSO4,0.0012999999999999678
mp-3922,AgSbS2,1.3685000000000005
mp-1229000,AgSbSe2,0.0
mp-12360,AgSbTe2,0.0
mp-568761,AgTe,0.2411000000000003
mp-16722,Al10V,0.0
mp-17880,Al13Ru4,0.0
mp-1982,Al21Pt8,0.0
mp-867319,Al2CoIr,0.0
mvc-3246,Al2Cr2O7,0.0
mp-675628,Al2CrS4,0.0
mp-985806,Al2Cu,0.0
mp-1228910,Al2FeNi,0.0
mp-10910,Al2Ru,0.08700000000000152
mp-2654,Al2S3,2.8169999999999997
mp-11674,Al2Se3,1.8016
mp-29502,Al2Te3,1.8378
mp-867347,Al3Tc,0.0
mp-29225,Al4Cu2O7,0.0
mp-593,Al4Cu9,0.0
mp-1791,Al5Rh2,0.0
mp-570001,Al6Fe,0.0
mp-16529,Al6Ru,0.0
mp-16718,Al6Tc,0.0
mp-16488,Al9Co2,0.0
mp-12003,Al9Ir2,0.0
mp-1645,Al9Rh2,0.0
mp-2172,AlAs,1.5036999999999998
mp-944,AlB2,0.0
mp-1018132,AlBi,0.0
mp-1178576,AlCoO3,2.3464
mp-12802,AlCu3,0.0
mp-1045627,AlCu7O12,0.0
mp-867878,AlFe2Si,0.0
mp-1885,AlIr,0.0
mp-661,AlN,4.039
mp-1025044,AlNi2,0.0
mp-1550,AlP,1.6302000000000003
mp-27393,AlPd5I2,0.0
mp-2624,AlSb,1.2272999999999996
mp-7760,AlSn,0.0
mp-4955,AlVCo2,0.0
mp-1581,As2O3,3.62
mp-641,As2S3,2.0878
mp-1078443,As2Se3,0.6385999999999998
mp-984353,AsAu3,0.0
mp-23317,AsBr3,3.1271000000000004
mp-23218,AsI3,2.2375000000000003
mp-20257,AsPd3Pb2,0.0
mp-631257,AsSeBr,0.0
mp-505373,AsSeI,1.242
mp-984597,Au3S,0.0
mp-997040,AuBrO2,0.0
mp-306,B2O3,6.3017
mp-696746,B4C,1.5066000000000006
mp-29651,B4W,0.0
mp-7229,B5Mo2,0.0
mp-28395,B6P,2.4757
mp-10044,BAs,1.2036999999999995
mp-1890,BMo,0.0
mp-1479,BP,1.2435
mp-21502,BRh2,0.0
mp-997618,BSb,0.7513000000000005
mp-631529,BSe2Cl,0.0
mp-631524,BTe2As,0.0
mp-1229044,Ba12In4S19,2.0588
mp-769656,Ba2Ce2O5,0.0
mp-29457,Ba2Cu5F14,0.0
mp-1203584,Ba2GaBiSe5,1.9437
mp-1202829,Ba2GaBiTe5,1.318
mp-1203387,Ba2GaSbSe5,1.9219
mp-1200935,Ba2GaSbTe5,1.3384000000000005
mp-1194545,Ba2HgS5,1.6524
mp-22841,Ba2In2S5,1.9866
mp-573635,Ba2In2Se5,1.3945
mp-1189339,Ba2InSbSe5,0.8716999999999997
mp-1205823,Ba2ScTaO6,3.0115
mp-1214622,Ba2SmTaO6,3.3123
mp-1192595,Ba2SnSe4,1.2603
mp-31307,Ba2SnSe5,1.0762
mp-1204192,Ba2V2Te2O11,3.2824
mp-1190528,Ba2ZnSe3,1.6184
mp-1190380,Ba2ZnTe3,1.3161
mp-556407,Ba3Bi2TeO9,2.1136000000000004
mp-647340,Ba3Co10O17,0.0
mp-30903,Ba3CrS5,0.0
mp-1195713,Ba3FeS4Br,0.4683999999999999
mp-1200759,Ba3GeS5,2.0404000000000004
mp-1205371,Ba3InS4Cl,2.8227
mp-6325,Ba3MgTa2O9,3.2733
mp-1214623,Ba3N2,0.10890000000000022
mp-1013533,Ba3PN,0.0
mp-1195624,Ba3Sb2S7,1.9488
mp-984765,Ba3Te,0.0
mp-1095255,Ba3ThSe7,0.9539
mp-1195344,Ba4Ga4SnSe12,1.3156
mp-1197353,Ba4LiGa5Se12,1.7316000000000005
mp-4564,Ba4Nb14O23,0.0
mp-17815,Ba4Si20Au3,0.0
mp-570390,Ba5Al2Ge7,0.0
mp-29621,Ba5Bi3,0.0
mp-21538,Ba5Ge3,0.0
mp-31407,Ba5In4Bi5,0.0
mp-1105201,Ba5In4Te4S7,1.1382000000000003
mp-9909,Ba5Sb3,0.0
